dataset,foundational_model,adapter,n_features,n_components,is_fine_tuned,context_length,forecasting_horizon,running_time,seed,metric,value
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,FALSE,512,96,815.7802582,13,mse,0.713722599
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,FALSE,512,96,815.7802582,13,mae,0.57449978
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,FALSE,512,96,815.7802582,13,scaled_mse,0.710148563
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,FALSE,512,96,815.7802582,13,scaled_mae,0.574849808
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,FALSE,512,96,995.2620113,13,mse,0.713739433
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,FALSE,512,96,995.2620113,13,mae,0.575299952
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,FALSE,512,96,995.2620113,13,scaled_mse,0.710112873
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,FALSE,512,96,995.2620113,13,scaled_mae,0.575625748
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,FALSE,512,96,1179.557081,13,mse,0.7127501
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,FALSE,512,96,1179.557081,13,mae,0.575053532
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,FALSE,512,96,1179.557081,13,scaled_mse,0.709115829
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,FALSE,512,96,1179.557081,13,scaled_mae,0.575375386
ETTh1,AutonLab/MOMENT-1-small,,7,7,TRUE,512,96,604.6275191,13,mse,0.43811638
ETTh1,AutonLab/MOMENT-1-small,,7,7,TRUE,512,96,604.6275191,13,mae,0.442230824
ETTh1,AutonLab/MOMENT-1-small,,7,7,TRUE,512,96,604.6275191,13,scaled_mse,0.435727612
ETTh1,AutonLab/MOMENT-1-small,,7,7,TRUE,512,96,604.6275191,13,scaled_mae,0.44266198
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,TRUE,512,96,68.32716441,777,mse,1.014931307
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,TRUE,512,96,68.32716441,777,mae,0.755174295
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,TRUE,512,96,68.32716441,777,scaled_mse,1.01214033
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,TRUE,512,96,68.32716441,777,scaled_mae,0.756544411
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,TRUE,512,96,70.72976422,777,mse,0.870975086
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,TRUE,512,96,70.72976422,777,mae,0.718015052
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,TRUE,512,96,70.72976422,777,scaled_mse,0.867437766
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,TRUE,512,96,70.72976422,777,scaled_mae,0.719003612
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,TRUE,512,96,96.45547366,777,mse,0.83426327
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,TRUE,512,96,96.45547366,777,mae,0.689226006
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,TRUE,512,96,96.45547366,777,scaled_mse,0.829650246
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,TRUE,512,96,96.45547366,777,scaled_mae,0.68946432
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,FALSE,512,96,20.69042706,7888,mse,1.09685903
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,FALSE,512,96,20.69042706,7888,mae,0.783631838
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,FALSE,512,96,20.69042706,7888,scaled_mse,1.09326447
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,FALSE,512,96,20.69042706,7888,scaled_mae,0.785051342
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,FALSE,512,96,29.28276467,7888,mse,1.076912923
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,FALSE,512,96,29.28276467,7888,mae,0.782273941
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,FALSE,512,96,29.28276467,7888,scaled_mse,1.073110077
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,FALSE,512,96,29.28276467,7888,scaled_mae,0.783466841
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,TRUE,512,96,116.1371295,777,mse,0.67510392
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,TRUE,512,96,116.1371295,777,mae,0.603713847
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,TRUE,512,96,116.1371295,777,scaled_mse,0.672088994
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,TRUE,512,96,116.1371295,777,scaled_mae,0.60505694
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,FALSE,512,96,40.56356478,7888,mse,1.07440747
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,FALSE,512,96,40.56356478,7888,mae,0.783845612
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,FALSE,512,96,40.56356478,7888,scaled_mse,1.06937551
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,FALSE,512,96,40.56356478,7888,scaled_mae,0.784449561
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,FALSE,512,96,51.39155841,7888,mse,0.932828734
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,FALSE,512,96,51.39155841,7888,mae,0.694862594
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,FALSE,512,96,51.39155841,7888,scaled_mse,0.929845712
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,FALSE,512,96,51.39155841,7888,scaled_mae,0.696256317
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,TRUE,512,96,135.1751788,777,mse,0.432808082
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,TRUE,512,96,135.1751788,777,mae,0.450276989
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,TRUE,512,96,135.1751788,777,scaled_mse,0.430203296
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,TRUE,512,96,135.1751788,777,scaled_mae,0.450613017
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,FALSE,512,96,62.63235307,7888,mse,0.714657598
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,FALSE,512,96,62.63235307,7888,mae,0.575872267
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,FALSE,512,96,62.63235307,7888,scaled_mse,0.711028637
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,FALSE,512,96,62.63235307,7888,scaled_mae,0.576201535
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,FALSE,512,96,72.85914636,7888,mse,0.710441162
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,FALSE,512,96,72.85914636,7888,mae,0.5734166
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,FALSE,512,96,72.85914636,7888,scaled_mse,0.706858094
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,FALSE,512,96,72.85914636,7888,scaled_mae,0.573756428
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,TRUE,512,96,157.946161,777,mse,0.437435667
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,TRUE,512,96,157.946161,777,mae,0.452419571
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,TRUE,512,96,157.946161,777,scaled_mse,0.434725495
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,TRUE,512,96,157.946161,777,scaled_mae,0.452718277
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,FALSE,512,96,86.06256485,7888,mse,0.710249236
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,FALSE,512,96,86.06256485,7888,mae,0.573864276
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,FALSE,512,96,86.06256485,7888,scaled_mse,0.706645268
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,FALSE,512,96,86.06256485,7888,scaled_mae,0.57419358
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,TRUE,512,96,176.9108527,777,mse,0.434197747
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,TRUE,512,96,176.9108527,777,mae,0.451621141
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,TRUE,512,96,176.9108527,777,scaled_mse,0.431584512
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,TRUE,512,96,176.9108527,777,scaled_mae,0.451949273
ETTh1,AutonLab/MOMENT-1-large,,7,7,FALSE,512,96,84.89753437,25033,mse,0.715958707
ETTh1,AutonLab/MOMENT-1-large,,7,7,FALSE,512,96,84.89753437,25033,mae,0.577284103
ETTh1,AutonLab/MOMENT-1-large,,7,7,FALSE,512,96,84.89753437,25033,scaled_mse,0.712344376
ETTh1,AutonLab/MOMENT-1-large,,7,7,FALSE,512,96,84.89753437,25033,scaled_mae,0.57760769
ETTh1,AutonLab/MOMENT-1-large,,7,7,TRUE,512,96,178.7880647,17389,mse,0.42845431
ETTh1,AutonLab/MOMENT-1-large,,7,7,TRUE,512,96,178.7880647,17389,mae,0.436790565
ETTh1,AutonLab/MOMENT-1-large,,7,7,TRUE,512,96,178.7880647,17389,scaled_mse,0.426188932
ETTh1,AutonLab/MOMENT-1-large,,7,7,TRUE,512,96,178.7880647,17389,scaled_mae,0.437250816
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,FALSE,512,96,21.86265707,8284,mse,1.097638417
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,FALSE,512,96,21.86265707,8284,mae,0.783531339
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,FALSE,512,96,21.86265707,8284,scaled_mse,1.094038531
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,FALSE,512,96,21.86265707,8284,scaled_mae,0.784949338
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,FALSE,512,96,30.13777828,8284,mse,1.076446455
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,FALSE,512,96,30.13777828,8284,mae,0.783115664
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,FALSE,512,96,30.13777828,8284,scaled_mse,1.07263274
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,FALSE,512,96,30.13777828,8284,scaled_mae,0.784306615
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,FALSE,512,96,42.40113521,8284,mse,1.076064721
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,FALSE,512,96,42.40113521,8284,mae,0.784468054
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,FALSE,512,96,42.40113521,8284,scaled_mse,1.071014882
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,FALSE,512,96,42.40113521,8284,scaled_mae,0.785066772
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,FALSE,512,96,53.12864184,8284,mse,0.932489533
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,FALSE,512,96,53.12864184,8284,mae,0.694726896
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,FALSE,512,96,53.12864184,8284,scaled_mse,0.929503178
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,FALSE,512,96,53.12864184,8284,scaled_mae,0.696117572
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,TRUE,512,96,73.28622103,23352,mse,1.01684718
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,TRUE,512,96,73.28622103,23352,mae,0.752913334
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,TRUE,512,96,73.28622103,23352,scaled_mse,1.014103382
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,TRUE,512,96,73.28622103,23352,scaled_mae,0.754300186
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,FALSE,512,96,66.10566044,8284,mse,0.709247169
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,FALSE,512,96,66.10566044,8284,mae,0.573507124
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,FALSE,512,96,66.10566044,8284,scaled_mse,0.705664414
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,FALSE,512,96,66.10566044,8284,scaled_mae,0.573845521
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,TRUE,512,96,77.46727991,23352,mse,0.876679182
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,TRUE,512,96,77.46727991,23352,mae,0.725960062
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,TRUE,512,96,77.46727991,23352,scaled_mse,0.872924559
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,TRUE,512,96,77.46727991,23352,scaled_mae,0.726901285
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,FALSE,512,96,75.78942657,8284,mse,0.714437753
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,FALSE,512,96,75.78942657,8284,mae,0.576380084
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,FALSE,512,96,75.78942657,8284,scaled_mse,0.710793308
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,FALSE,512,96,75.78942657,8284,scaled_mae,0.57669476
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,FALSE,512,96,85.91568995,8284,mse,0.712684077
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,FALSE,512,96,85.91568995,8284,mae,0.575013282
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,FALSE,512,96,85.91568995,8284,scaled_mse,0.709051081
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,FALSE,512,96,85.91568995,8284,scaled_mae,0.575334585
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,TRUE,512,96,96.17344689,23352,mse,0.825627855
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,TRUE,512,96,96.17344689,23352,mae,0.686641676
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,TRUE,512,96,96.17344689,23352,scaled_mse,0.821195506
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,TRUE,512,96,96.17344689,23352,scaled_mae,0.686934741
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,TRUE,512,96,116.814415,23352,mse,0.67337236
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,TRUE,512,96,116.814415,23352,mae,0.599915536
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,TRUE,512,96,116.814415,23352,scaled_mse,0.669320024
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,TRUE,512,96,116.814415,23352,scaled_mae,0.600950047
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,TRUE,512,96,137.5067482,23352,mse,0.432137338
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,TRUE,512,96,137.5067482,23352,mae,0.448503609
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,TRUE,512,96,137.5067482,23352,scaled_mse,0.42951377
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,TRUE,512,96,137.5067482,23352,scaled_mae,0.448842116
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,TRUE,512,96,159.1838603,23352,mse,0.431060322
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,TRUE,512,96,159.1838603,23352,mae,0.447177997
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,TRUE,512,96,159.1838603,23352,scaled_mse,0.428449558
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,TRUE,512,96,159.1838603,23352,scaled_mae,0.447517317
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,TRUE,512,96,184.4872742,23352,mse,0.435743588
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,TRUE,512,96,184.4872742,23352,mae,0.449606376
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,TRUE,512,96,184.4872742,23352,scaled_mse,0.433010389
ETTh1,AutonLab/MOMENT-1-large,pca,7,7,TRUE,512,96,184.4872742,23352,scaled_mae,0.449901956
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,FALSE,512,192,23.6575582,30994,mse,1.100744824
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,FALSE,512,192,23.6575582,30994,mae,0.786782668
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,FALSE,512,192,23.6575582,30994,scaled_mse,1.095988948
ETTh1,AutonLab/MOMENT-1-large,pca,7,1,FALSE,512,192,23.6575582,30994,scaled_mae,0.787772093
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,FALSE,512,192,31.98524141,30994,mse,1.082066519
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,FALSE,512,192,31.98524141,30994,mae,0.787849112
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,FALSE,512,192,31.98524141,30994,scaled_mse,1.076939851
ETTh1,AutonLab/MOMENT-1-large,pca,7,2,FALSE,512,192,31.98524141,30994,scaled_mae,0.788518975
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,FALSE,512,192,41.57688785,30994,mse,1.081794026
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,FALSE,512,192,41.57688785,30994,mae,0.789537237
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,FALSE,512,192,41.57688785,30994,scaled_mse,1.075567881
ETTh1,AutonLab/MOMENT-1-large,pca,7,3,FALSE,512,192,41.57688785,30994,scaled_mae,0.789685087
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,FALSE,512,192,53.23286915,30994,mse,0.894034278
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,FALSE,512,192,53.23286915,30994,mae,0.674131887
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,FALSE,512,192,53.23286915,30994,scaled_mse,0.894418212
ETTh1,AutonLab/MOMENT-1-large,pca,7,4,FALSE,512,192,53.23286915,30994,scaled_mae,0.676287682
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,FALSE,512,192,63.45406103,30994,mse,0.715322585
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,FALSE,512,192,63.45406103,30994,mae,0.579579938
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,FALSE,512,192,63.45406103,30994,scaled_mse,0.713993951
ETTh1,AutonLab/MOMENT-1-large,pca,7,5,FALSE,512,192,63.45406103,30994,scaled_mae,0.580493098
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,FALSE,512,192,74.11976147,30994,mse,0.716737498
ETTh1,AutonLab/MOMENT-1-large,pca,7,6,FALSE,512,192,74.11976147,30994,mae,0.580309821
